URL,PrizeMoney,Rating
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D272,6409650,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H151,2000625,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E300,9605430,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E430,7856650,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G075,8255450,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G356,7101850,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G110,9385700,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C462,15544550,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D482,15216100,95
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G082,7402500,99
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C461,10431470,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G134,8580900,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E120,8911150,85
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D029,9151000,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E053,8547750,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G250,1835625,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G477,2705850,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C534,3368305,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D281,2636945,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G164,0,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G415,405300,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2016_A247,4722020,23
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2016_A164,6264510,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H248,568750,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G175,35000,10
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G280,0,14
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H030,392175,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G037,1880750,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_G001,3346000,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E139,1140870,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E487,1756625,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E197,3897800,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D273,8232950,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H165,5461950,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H075,4409700,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G138,3947250,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H230,2645100,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G230,2128575,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D513,4142550,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E176,1475550,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G427,660825,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D311,2347950,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H023,0,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G389,965250,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E435,4057435,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H082,3646725,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H226,409500,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G259,2797725,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G166,5908550,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E184,4573200,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H343,842400,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H131,64800,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G411,0,23
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H146,697050,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G247,2289650,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H081,6128650,81
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G458,2257050,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H084,2091885,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H209,37800,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G109,1622975,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C477,2459250,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H339,723400,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E266,3263750,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G204,4578325,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G455,8482825,87
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H056,2164200,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H303,8103220,94
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H055,2880075,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H037,4870650,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E178,6751175,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H044,2962800,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G120,4680300,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E364,3831500,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D505,7235900,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D234,6102100,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E091,3965725,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E444,5590138,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H359,292500,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D359,6414530,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E025,2570575,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G279,1475150,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E166,3153125,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G232,994550,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D070,4603700,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G083,1562775,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E495,2902625,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E303,1031300,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G243,0,14
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D472,2172000,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E211,1700400,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E255,1614700,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D231,1556900,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E061,11562775,87
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H396,3699450,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H456,3410700,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G098,2134590,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H206,1234250,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D419,3817650,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H101,17500,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G364,1516500,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H158,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G372,973775,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H310,0,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H241,2499975,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H153,1055400,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D222,6256255,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G108,959300,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G181,1497400,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E471,3767975,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G328,2644150,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E343,2369925,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G283,1702350,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H183,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D409,2629900,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G081,2940800,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H059,3968775,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H149,2823000,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H185,4870200,81
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G310,324450,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H134,2398500,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H197,1487700,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H306,774600,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H423,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H171,4268475,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G144,4622050,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E351,2164370,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D415,6676800,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G374,3116700,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G116,83125,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E210,1555700,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G205,228800,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D274,2033400,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G129,3400763,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H275,17500,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E151,1981725,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E316,1580975,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H122,3839850,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E355,4284550,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G071,5610750,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H247,788200,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H214,333450,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H154,767325,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H200,712750,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E386,2203415,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H199,715200,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G264,3465600,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E158,2249100,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H279,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E236,1437750,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E352,1055300,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G150,2901500,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G125,3012260,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G436,1076900,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H188,6667840,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G030,2566850,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G304,1490590,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G432,0,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H040,0,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G165,5952700,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H341,980700,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E346,3394300,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G292,3555475,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H395,251100,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G396,2778000,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E467,7763200,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H300,725400,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G352,1908625,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G255,464275,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G174,17500,13
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H208,3376500,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H172,117000,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H224,1849900,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H307,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H348,245700,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G244,4081700,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H382,514800,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H102,35000,28
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H384,877500,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G117,548150,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H083,1159375,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H182,0,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H228,1977300,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C531,5216070,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E488,2441150,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H180,843350,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G172,1596850,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G466,5229290,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G277,2514550,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G410,911050,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H261,262675,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H304,52500,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H111,789250,65
